sequence,count,ids,length
A → E → D → F → G → C → G → F,1,85,8
G → G → F → C → C → C,1,87,6
D → D → A → A → E → B,1,88,6
E → E → C → D → E → G,1,89,6
C → G → F → F → G → B → F → G,1,90,8
E → D → F → A → A → G → E,1,91,7
A → A → E → G → E → D → B → D → C → A,1,92,10
C → G → D → G,1,249,4
F → A → F → C,1,250,4
E → D → F → A → A → B → E → G,1,252,8
E → F → B,1,377,3
A → B → A → F → G → E → G → B → D → A,1,409,10
F → C → D → F,1,410,4
D → E → E → G → C → D → D → A → G → B,1,411,10
G → B → C → F → A → E → D → G → C,1,412,9
F → G → G → F → C,1,413,5
A → E → A → F → G,1,414,5
F → C → D → B → E → B,1,415,6
E → D → B,1,416,3
A → B → B → A → D → G,1,417,6
G → A → E → A → E → D → E → D → A → E,1,418,10
F → G → B → F → E,1,419,5
C → G → E → G → B → A → A → A → E,1,420,9
G → D → B → G,1,421,4
G → F → A → G → C → D → B → F → F → A,1,422,10
F → C → A → B → E → B → C → B,1,423,8
A → G → C → B → A → A → F → D → E → G,1,424,10
F → B → D → D → F → G,1,425,6
E → F → G → G → E → F,1,426,6
E → D → D → A → C → E → D → D → C,1,427,9
C → C → C → D,1,428,4
A → E → C → F → A → E → F → B → C → E,1,429,10
A → D → A → F,1,430,4
C → A → F → B → A → G,1,431,6
G → F → F → D → G → D,1,432,6
C → D → A → D,1,433,4
E → D → C,1,434,3
D → G → A → G → D → G → B,1,435,7
B → B → F → F → B → C → B → G → D,1,408,9
A → B → F → E → E → E → F → C → A → D,1,407,10
A → E → E,1,406,3
G → F → A → F → B → A → D → F → B,1,391,9
C → B → B → G → A → F → D → G → D,1,379,9
F → A → F → F → E,1,380,5
E → D → E → E → E → E,1,381,6
G → C → B → E → B → C → B,1,382,7
D → B → G → C,1,383,4
F → A → B → B → B → B → A → G → A → B,1,384,10
E → D → D → G → D → G → C,1,385,7
C → D → A → A → D → F,1,386,6
C → D → G → G → C → F → C → D,1,387,8
C → A → F → F → F → A → G → G,1,388,8
C → G → D → E → E → A → A → C → G,1,389,9
D → B → D → C → C → C → G → D,1,390,8
E → G → G,1,392,3
F → A → A → G → A → G → F,1,405,7
D → D → E,1,393,3
D → D → G → C → B → E → C → C → E,1,394,9
A → G → E → A → F → F → F,1,395,7
A → E → A → B → E → D → F,1,396,7
C → D → D,1,397,3
A → D → E → A → D → E → A → A → F → D,1,398,10
D → E → G → E → A → B → C → B → E → E,1,399,10
G → E → B → F → D → C → E → E,1,400,8
A → A → F → B → D → G → A → D,1,401,8
D → B → C,1,402,3
C → A → B,1,403,3
E → G → D → D → B,1,404,5
F → B → A → G → D → E → B → B,1,436,8
E → A → C → G → G → D → E → D → A → C,1,437,10
B → G → B → D → E → D → G,1,438,7
C → A → G → E → D → G → E,1,484,7
C → B → E → F → B → E → E,1,471,7
C → F → C → D,1,472,4
D → F → C → F → C → B → D,1,473,7
G → A → C → A → B,1,474,5
B → C → B → E → F → C → G → B → D → D,1,475,10
B → C → A → G → A → A → G,1,476,7
F → A → F → B → E → D → A → D → A,1,477,9
G → F → F → D → C,1,478,5
E → B → F → G → C,1,479,5
F → C → A → B → G → A → A → C → D,1,480,9
G → A → B → B → A → F → B → E → D → F,1,482,10
F → C → D → E,1,483,4
A → A → F → E → E → D → A,1,485,7
G → C → C → B → E,1,469,5
E → F → B → G,1,486,4
F → E → F → G → G → F → E,1,487,7
C → A → A → A → F → D → B,1,488,7
C → F → B,1,489,3
G → D → G → D → E → E,1,490,6
B → F → D → E → A → A → A → C,1,491,8
E → A → F → C → G → F → B → F → E → B,1,492,10
F → B → A → D → F,1,493,5
B → A → F → E → B → B → G,1,494,7
B → B → F → C → E → A → F → A → D → C,1,2,10
F → D → G,1,496,3
B → A → F → B → B,1,497,5
B → F → C → B,1,470,4
F → G → B → C → E → C,1,468,6
A → G → D → F → A → E → G → E → B → G,1,439,10
D → E → E → G → C → C → A,1,452,7
C → F → E → C → G → F → E,1,440,7
D → D → F → C → E → C → F → B → B,1,441,9
F → G → F → C → C → E → F → F → A,1,442,9
E → E → G → E → A → A → B → B,1,443,8
F → G → D → A → D → C → A → E → B → C,1,444,10
D → C → A → B → G → A → D → A,1,445,8
F → E → F,1,446,3
D → C → E → D → E → F,1,447,6
E → C → G → F → C,1,448,5
E → G → B → E → B → C,1,449,6
B → F → F → F → D,1,450,5
C → A → F,1,451,3
A → F → F → C → C → D → D,1,453,7
A → E → E → E,1,467,4
G → B → B → C → B → D → G → B → A,1,454,9
D → D → E → C → F → F,1,455,6
A → C → D → G → G → A → F → E → A → D,1,456,10
D → C → B,1,458,3
F → C → C,1,459,3
A → C → C → G → A → G → E → C → E → B,1,460,10
A → D → C → E → E → C → F → C → G → D,1,461,10
D → B → F → B → G → F → F → G,1,462,8
E → E → E → F → B → G,1,463,6
G → B → F → G → G,1,464,5
D → F → G → A → D → A → D,1,465,7
G → B → B → D → D → D → D → A,1,466,8
D → B → B → F → F → E,1,378,6
D → F → C → A → C → B,1,376,6
E → B → B → A → A → E → D → E → D → C,1,253,10
C → G → A → F → G → B → A → D → B → D,1,375,10
F → F → A → E → B → A → G → F → A → G,1,286,10
E → B → E → F → D → F → B,1,287,7
A → F → A,1,288,3
F → G → D → A → C → G → B → A,1,289,8
B → D → F → F → B → E → B → G,1,290,8
B → E → F → G → F → A → E → A → B,1,291,9
D → F → G,1,292,3
C → G → F → A → G → A → B → E → G,1,293,9
C → F → F → A → G → F → E → E → E,1,294,9
E → C → A,1,295,3
F → F → D → G → E → E,1,296,6
C → F → E → E → E → A → F,1,297,7
C → E → A → E → D → A → E → G,1,298,8
F → G → B → D → B → D → C,1,299,7
E → E → B → G → F → G → D → F,1,300,8
G → A → A → A → D,1,301,5
A → D → A → B → G,1,302,5
C → B → G → F → E,1,303,5
D → F → F → D,1,304,4
G → G → A → A → C → F → D,1,305,7
A → D → G → A → G → C,1,306,6
F → G → G → C → C → G → B → D,1,307,8
B → C → E → E → G → G → E → G → F,1,308,9
G → B → F → G → B → C,1,309,6
C → E → F → A → G → A,1,310,6
C → G → C → G → G → C → A → A → E → D,1,311,10
F → E → A → E → A → E → D → G → C → B,1,312,10
C → D → E → A → B → C → F → C,1,285,8
A → G → D → C → E → F → A → C → A → E,1,284,10
D → A → B → G → D → C → D → F → A,1,283,9
E → C → E → B → D → D → G → D → B,1,267,9
E → C → B → D → D → A → D,1,254,7
G → E → B → E → G → B → B → A → B → B,1,255,10
C → B → A,1,256,3
B → F → G,1,257,3
G → A → B → C → E,1,258,5
C → G → F → A → A → A → B → A → F → D,1,259,10
F → C → F → F → B → A → A → A,1,260,8
F → E → C,1,262,3
B → E → B → G → D → A → E → B,1,263,8
C → D → E → F → A,1,264,5
F → D → D → A → G → C → G → C,1,265,8
A → E → G → A → B,1,266,5
D → D → C → E → D → G → G → G → E,1,268,9
C → A → G → C → B → B → D → F,1,282,8
E → A → G → F → E → F → B,1,269,7
G → B → F → C,1,270,4
A → A → F → E,1,271,4
G → D → A → B → D,1,272,5
A → D → A,1,273,3
A → A → B → G → D → C,1,274,6
G → A → E → A → C → E,1,275,6
F → E → B → E → B → B → F → D → D,1,276,9
D → F → F → D → F → C → F,1,277,7
G → C → F → D → G,1,279,5
B → A → G → A → G → C → B → A → F,1,280,9
D → C → D → G → F → G,1,281,6
C → G → B → D,1,313,4
G → B → C → C → A → F → F,1,314,7
A → E → A → E → E,1,315,5
A → E → E → C → D → G → E,1,361,7
A → E → B → F → A → C → D → B → F,1,348,9
F → B → G → G,1,349,4
G → G → A → F → E → E → F → C,1,350,8
G → D → F → F → C → A → A → C → F,1,351,9
C → B → A → A → F → B → A → B → G → E,1,352,10
A → G → G → E → D → A → E → C,1,353,8
E → C → B → B → D → C → B → D → D → A,1,354,10
C → C → D → F,1,355,4
E → G → F → D → D,1,356,5
F → B → F → C → G → G → A → G → C → G,1,357,10
A → A → C → D → F → C → A → D,1,358,8
C → D → E → B → D → B → F → G → B,1,359,9
E → A → A → F → A → B → D → E,1,362,8
F → G → F → B → E → B → F,1,346,7
C → E → B → F → D → D → G → C,1,363,8
G → B → C → D → B,1,364,5
F → A → D → D → D → C → A,1,365,7
E → G → D → F → C → B,1,366,6
B → F → A → F → G → E → B → C → F → C,1,367,10
G → B → C → A → D → G → D,1,368,7
B → E → B → G → B → E → A,1,369,7
D → B → A → G → A → E,1,370,6
C → F → B → A → D → D → C → C → D,1,371,9
B → A → B,1,372,3
G → G → A → B → G → B → C → G → C,1,373,9
G → F → E → E → C,1,374,5
F → A → D → B → A,1,347,5
B → G → D → F → D → B → C → E,1,345,8
C → E → D → A → B → D,1,316,6
D → B → A → G → E → E,1,329,6
D → G → E → C → B,1,317,5
G → B → D → C → G → F → G,1,318,7
A → F → C → G → G → E → D → B → B,1,319,9
F → C → G → G → C → E → A → E,1,320,8
D → G → F → C → B → F → G,1,321,7
G → C → B → B → A → C → B,1,322,7
D → G → D,1,323,3
A → C → A → C → G → B → G → E → B,1,324,9
D → D → E → A → A,1,325,5
G → D → E → C → B → C → E → E,1,326,8
D → C → B → G → A → C → G,1,327,7
F → A → D → E → F → G → C → C → E,1,328,9
A → G → E → E,1,330,4
A → F → B → G → F → G → E → A → B → A,1,344,10
G → B → A → C → C,1,331,5
G → B → E → B → G → C → D → C → C,1,332,9
F → E → C → D → F,1,333,5
A → F → G → B → E → C,1,334,6
C → F → B → F → G,1,335,5
E → D → E → A → C → B → E → C → E → C,1,336,10
G → B → G → E → D,1,337,5
D → A → D → F → F,1,338,5
D → G → A → D → A → C,1,340,6
A → E → G → D → G → A → A → F → A → A,1,341,10
B → G → A,1,342,3
D → G → B → D → B → C → C → G → C,1,343,9
F → E → F → F → C → A,1,1000,6
